{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '庞大集团', '今开': '1.70', '成交量': '60.12万手', '最高': '1.77', '涨停': '1.90', '内盘': '20.44万手', '成交额': '1.04亿', '委比': '-20.26%', '流通市值': '114.42亿', '市盈率MRQ': '63.76', '每股收益': '0.01', '总股本': '66.75亿', '昨收': '1.73', '换手率': '0.92%', '最低': '1.66', '跌停': '\n                        1.56', '外盘': '39.69万手', '振幅': '6.36%', '量比': '0.59', '总市值': '116.81亿', '市净率': '0.87', '每股净资产': '2.01', '流通股本': '65.38亿'}
{'股票名称': '*ST二重', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '农业银行', '今开': '3.57', '成交量': '174.53万手', '最高': '3.58', '涨停': '3.95', '内盘': '70.29万手', '成交额': '6.22亿', '委比': '4.97%', '流通市值': '10527.18亿', '市盈率MRQ': '4.95', '每股收益': '0.18', '总股本': '3247.94亿', '昨收': '3.59', '换手率': '0.06%', '最低': '3.55', '跌停': '\n                        3.23', '外盘': '104.24万手', '振幅': '0.84%', '量比': '2.63', '总市值': '11627.63亿', '市净率': '0.84', '每股净资产': '4.25', '流通股本': '2940.55亿'}
{'股票名称': '中国北车', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '3035.80亿', '市盈率MRQ': '91.20', '每股收益': '--', '总股本': '--', '昨收': '29.98', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '3675.48亿', '市净率': '7.38', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '骆驼股份', '今开': '9.89', '成交量': '2.08万手', '最高': '10.24', '涨停': '10.89', '内盘': '7557手', '成交额': '2114.28万', '委比': '-48.84%', '流通市值': '86.28亿', '市盈率MRQ': '16.75', '每股收益': '0.15', '总股本': '8.48亿', '昨收': '9.90', '换手率': '0.25%', '最低': '9.88', '跌停': '\n                        8.91', '外盘': '1.33万手', '振幅': '3.64%', '量比': '0.21', '总市值': '86.28亿', '市净率': '1.61', '每股净资产': '6.33', '流通股本': '8.48亿'}
{'股票名称': '江南嘉捷', '今开': '--', '成交量': '--', '最高': '--', '涨停': '69.56', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '251.18亿', '市盈率MRQ': '368.74', '每股收益': '0.17', '总股本': '3.97亿', '昨收': '63.24', '换手率': '--', '最低': '--', '跌停': '\n                        56.92', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '251.18亿', '市净率': '14.82', '每股净资产': '4.27', '流通股本': '3.97亿'}
{'股票名称': '中国平安', '今开': '60.60', '成交量': '46.54万手', '最高': '61.50', '涨停': '67.20', '内盘': '23.60万手', '成交额': '28.38亿', '委比': '-42.96%', '流通市值': '6615.51亿', '市盈率MRQ': '10.86', '每股收益': '1.41', '总股本': '182.80亿', '昨收': '61.09', '换手率': '0.43%', '最低': '60.60', '跌停': '\n                        54.98', '外盘': '22.94万手', '振幅': '1.47%', '量比': '2.17', '总市值': '11163.74亿', '市净率': '2.22', '每股净资产': '27.46', '流通股本': '108.33亿'}
{'股票名称': '秦港股份', '今开': '3.94', '成交量': '4.82万手', '最高': '4.04', '涨停': '4.37', '内盘': '1.75万手', '成交额': '1929.65万', '委比': '-46.08%', '流通市值': '22.43亿', '市盈率MRQ': '16.13', '每股收益': '0.06', '总股本': '55.87亿', '昨收': '3.97', '换手率': '0.86%', '最低': '3.91', '跌停': '\n                        3.57', '外盘': '3.07万手', '振幅': '3.27%', '量比': '--', '总市值': '224.61亿', '市净率': '1.63', '每股净资产': '2.46', '流通股本': '5.58亿'}
{'股票名称': '交通银行', '今开': '5.94', '成交量': '41.65万手', '最高': '5.96', '涨停': '6.56', '内盘': '21.23万手', '成交额': '2.48亿', '委比': '-22.84%', '流通市值': '2339.35亿', '市盈率MRQ': '5.51', '每股收益': '0.27', '总股本': '742.63亿', '昨收': '5.96', '换手率': '0.11%', '最低': '5.93', '跌停': '\n                        5.36', '外盘': '20.42万手', '振幅': '0.50%', '量比': '0.93', '总市值': '4426.06亿', '市净率': '0.73', '每股净资产': '8.13', '流通股本': '392.51亿'}
{'股票名称': '绿色动力', '今开': '10.14', '成交量': '7806手', '最高': '10.14', '涨停': '10.14', '内盘': '7806手', '成交额': '791.58万', '委比': '100.00%', '流通市值': '11.78亿', '市盈率MRQ': '51.50', '每股收益': '0.05', '总股本': '11.61亿', '昨收': '9.22', '换手率': '0.67%', '最低': '10.14', '跌停': '\n                        8.30', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '117.75亿', '市净率': '4.63', '每股净资产': '2.19', '流通股本': '1.16亿'}
{'股票名称': '广深铁路', '今开': '4.21', '成交量': '14.81万手', '最高': '4.28', '涨停': '4.65', '内盘': '9.19万手', '成交额': '6256.61万', '委比': '-51.20%', '流通市值': '240.79亿', '市盈率MRQ': '16.91', '每股收益': '0.06', '总股本': '70.84亿', '昨收': '4.23', '换手率': '0.26%', '最低': '4.17', '跌停': '\n                        3.81', '外盘': '5.62万手', '振幅': '2.60%', '量比': '0.47', '总市值': '301.76亿', '市净率': '1.04', '每股净资产': '4.11', '流通股本': '56.52亿'}
{'股票名称': '新华保险', '今开': '44.00', '成交量': '14.39万手', '最高': '45.09', '涨停': '49.26', '内盘': '6.86万手', '成交额': '6.37亿', '委比': '15.32%', '流通市值': '929.90亿', '市盈率MRQ': '13.33', '每股收益': '0.84', '总股本': '31.20亿', '昨收': '44.78', '换手率': '0.69%', '最低': '43.51', '跌停': '\n                        40.30', '外盘': '7.53万手', '振幅': '3.53%', '量比': '3.26', '总市值': '1391.01亿', '市净率': '2.12', '每股净资产': '20.99', '流通股本': '20.85亿'}
{'股票名称': '百隆东方', '今开': '5.29', '成交量': '2.06万手', '最高': '5.37', '涨停': '5.89', '内盘': '1.19万手', '成交额': '1092.80万', '委比': '-21.39%', '流通市值': '79.65亿', '市盈率MRQ': '22.68', '每股收益': '0.06', '总股本': '15.00亿', '昨收': '5.35', '换手率': '0.14%', '最低': '5.24', '跌停': '\n                        4.81', '外盘': '8725手', '振幅': '2.43%', '量比': '0.25', '总市值': '79.65亿', '市净率': '1.10', '每股净资产': '4.84', '流通股本': '15.00亿'}
{'股票名称': '三六零', '今开': '27.01', '成交量': '7.20万手', '最高': '27.78', '涨停': '30.02', '内盘': '3.45万手', '成交额': '1.96亿', '委比': '24.32%', '流通市值': '109.82亿', '市盈率MRQ': '97.83', '每股收益': '0.07', '总股本': '67.64亿', '昨收': '27.29', '换手率': '1.81%', '最低': '26.28', '跌停': '\n                        24.56', '外盘': '3.75万手', '振幅': '5.50%', '量比': '--', '总市值': '1870.26亿', '市净率': '10.33', '每股净资产': '2.68', '流通股本': '3.97亿'}
{'股票名称': '利群股份', '今开': '9.05', '成交量': '3.20万手', '最高': '9.15', '涨停': '9.88', '内盘': '1.52万手', '成交额': '2899.25万', '委比': '-8.95%', '流通市值': '43.42亿', '市盈率MRQ': '12.49', '每股收益': '0.18', '总股本': '8.61亿', '昨收': '8.98', '换手率': '0.67%', '最低': '8.87', '跌停': '\n                        8.08', '外盘': '1.68万手', '振幅': '3.12%', '量比': '--', '总市值': '78.65亿', '市净率': '1.68', '每股净资产': '5.45', '流通股本': '4.75亿'}
{'股票名称': '绿城水务', '今开': '6.59', '成交量': '7639手', '最高': '6.77', '涨停': '7.32', '内盘': '3083手', '成交额': '512.30万', '委比': '-26.76%', '流通市值': '49.67亿', '市盈率MRQ': '17.52', '每股收益': '0.10', '总股本': '7.36亿', '昨收': '6.65', '换手率': '0.10%', '最低': '6.58', '跌停': '\n                        5.99', '外盘': '4555手', '振幅': '2.86%', '量比': '0.16', '总市值': '49.67亿', '市净率': '1.58', '每股净资产': '4.27', '流通股本': '7.36亿'}
{'股票名称': '陕鼓动力', '今开': '6.19', '成交量': '4.25万手', '最高': '6.42', '涨停': '6.91', '内盘': '2.00万手', '成交额': '2691.47万', '委比': '-30.78%', '流通市值': '104.06亿', '市盈率MRQ': '32.64', '每股收益': '0.05', '总股本': '16.39亿', '昨收': '6.28', '换手率': '0.26%', '最低': '6.18', '跌停': '\n                        5.65', '外盘': '2.25万手', '振幅': '3.82%', '量比': '0.28', '总市值': '104.06亿', '市净率': '1.69', '每股净资产': '3.76', '流通股本': '16.39亿'}
{'股票名称': '中原证券', '今开': '4.37', '成交量': '12.00万手', '最高': '4.48', '涨停': '4.82', '内盘': '3.75万手', '成交额': '5326.92万', '委比': '-8.22%', '流通市值': '80.58亿', '市盈率MRQ': '42.47', '每股收益': '0.03', '总股本': '38.69亿', '昨收': '4.38', '换手率': '0.67%', '最低': '4.30', '跌停': '\n                        3.94', '外盘': '8.25万手', '振幅': '4.11%', '量比': '--', '总市值': '172.95亿', '市净率': '1.71', '每股净资产': '2.61', '流通股本': '18.03亿'}
{'股票名称': '兴业证券', '今开': '5.17', '成交量': '26.00万手', '最高': '5.24', '涨停': '5.71', '内盘': '10.80万手', '成交额': '1.35亿', '委比': '-43.07%', '流通市值': '350.91亿', '市盈率MRQ': '23.98', '每股收益': '0.05', '总股本': '66.97亿', '昨收': '5.19', '换手率': '0.39%', '最低': '5.10', '跌停': '\n                        4.67', '外盘': '15.20万手', '振幅': '2.70%', '量比': '0.67', '总市值': '350.91亿', '市净率': '1.04', '每股净资产': '5.04', '流通股本': '66.97亿'}
{'股票名称': '怡球资源', '今开': '2.39', '成交量': '16.12万手', '最高': '2.44', '涨停': '2.63', '内盘': '7.56万手', '成交额': '3854.89万', '委比': '-26.56%', '流通市值': '49.22亿', '市盈率MRQ': '16.00', '每股收益': '0.04', '总股本': '20.25亿', '昨收': '2.39', '换手率': '0.80%', '最低': '2.31', '跌停': '\n                        2.15', '外盘': '8.56万手', '振幅': '5.44%', '量比': '0.24', '总市值': '49.22亿', '市净率': '1.93', '每股净资产': '1.26', '流通股本': '20.25亿'}
{'股票名称': '中国中铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.22', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '1369.10亿', '市盈率MRQ': '13.34', '每股收益': '0.14', '总股本': '228.44亿', '昨收': '7.47', '换手率': '--', '最低': '--', '跌停': '\n                        6.72', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1706.47亿', '市净率': '1.15', '每股净资产': '6.49', '流通股本': '183.28亿'}
{'股票名称': '工商银行', '今开': '5.65', '成交量': '124.90万手', '最高': '5.68', '涨停': '6.25', '内盘': '58.48万手', '成交额': '7.06亿', '委比': '-7.22%', '流通市值': '15287.01亿', '市盈率MRQ': '6.41', '每股收益': '0.22', '总股本': '3564.06亿', '昨收': '5.68', '换手率': '0.05%', '最低': '5.63', '跌停': '\n                        5.11', '外盘': '66.42万手', '振幅': '0.88%', '量比': '2.21', '总市值': '20208.24亿', '市净率': '0.97', '每股净资产': '5.85', '流通股本': '2696.12亿'}
{'股票名称': '通用股份', '今开': '9.50', '成交量': '25.24万手', '最高': '10.35', '涨停': '10.85', '内盘': '13.20万手', '成交额': '2.49亿', '委比': '-42.12%', '流通市值': '17.63亿', '市盈率MRQ': '56.61', '每股收益': '0.04', '总股本': '7.27亿', '昨收': '9.86', '换手率': '14.43%', '最低': '9.32', '跌停': '\n                        8.87', '外盘': '12.03万手', '振幅': '10.45%', '量比': '0.46', '总市值': '73.27亿', '市净率': '2.79', '每股净资产': '3.62', '流通股本': '1.75亿'}
{'股票名称': '东风股份', '今开': '7.71', '成交量': '8974手', '最高': '7.83', '涨停': '8.47', '内盘': '4281手', '成交额': '696.74万', '委比': '-45.03%', '流通市值': '86.51亿', '市盈率MRQ': '10.39', '每股收益': '0.19', '总股本': '11.12亿', '昨收': '7.70', '换手率': '0.08%', '最低': '7.60', '跌停': '\n                        6.93', '外盘': '4692手', '振幅': '2.99%', '量比': '0.37', '总市值': '86.51亿', '市净率': '2.18', '每股净资产': '3.57', '流通股本': '11.12亿'}
{'股票名称': '吉林高速', '今开': '3.10', '成交量': '6.95万手', '最高': '3.14', '涨停': '3.42', '内盘': '3.28万手', '成交额': '2148.75万', '委比': '1.47%', '流通市值': '37.85亿', '市盈率MRQ': '19.72', '每股收益': '0.04', '总股本': '13.50亿', '昨收': '3.11', '换手率': '0.57%', '最低': '3.03', '跌停': '\n                        2.80', '外盘': '3.67万手', '振幅': '3.54%', '量比': '0.76', '总市值': '42.13亿', '市净率': '1.28', '每股净资产': '2.43', '流通股本': '12.13亿'}
{'股票名称': '东吴证券', '今开': '6.45', '成交量': '8.54万手', '最高': '6.61', '涨停': '7.14', '内盘': '3.53万手', '成交额': '5580.21万', '委比': '-32.83%', '流通市值': '190.52亿', '市盈率MRQ': '84.10', '每股收益': '0.02', '总股本': '30.00亿', '昨收': '6.49', '换手率': '0.30%', '最低': '6.42', '跌停': '\n                        5.84', '外盘': '5.01万手', '振幅': '2.93%', '量比': '0.25', '总市值': '197.70亿', '市净率': '0.95', '每股净资产': '6.94', '流通股本': '28.91亿'}
{'股票名称': 'ST锐电', '今开': '1.05', '成交量': '28.29万手', '最高': '1.08', '涨停': '1.12', '内盘': '12.06万手', '成交额': '2991.72万', '委比': '-9.68%', '流通市值': '61.64亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '60.31亿', '昨收': '1.07', '换手率': '0.50%', '最低': '1.03', '跌停': '\n                        1.02', '外盘': '16.23万手', '振幅': '4.67%', '量比': '0.57', '总市值': '65.13亿', '市净率': '5.33', '每股净资产': '0.20', '流通股本': '57.07亿'}
{'股票名称': '九牧王', '今开': '14.41', '成交量': '1.79万手', '最高': '14.79', '涨停': '15.96', '内盘': '8752手', '成交额': '2617.96万', '委比': '-54.57%', '流通市值': '84.82亿', '市盈率MRQ': '10.98', '每股收益': '0.34', '总股本': '5.75亿', '昨收': '14.51', '换手率': '0.31%', '最低': '14.41', '跌停': '\n                        13.06', '外盘': '9172手', '振幅': '2.62%', '量比': '0.85', '总市值': '84.82亿', '市净率': '1.60', '每股净资产': '9.20', '流通股本': '5.75亿'}
{'股票名称': '三星医疗', '今开': '7.96', '成交量': '2.73万手', '最高': '8.01', '涨停': '8.83', '内盘': '1.54万手', '成交额': '2149.81万', '委比': '-76.49%', '流通市值': '112.09亿', '市盈率MRQ': '28.28', '每股收益': '0.07', '总股本': '14.27亿', '昨收': '8.03', '换手率': '0.19%', '最低': '7.77', '跌停': '\n                        7.23', '外盘': '1.20万手', '振幅': '2.99%', '量比': '0.94', '总市值': '112.86亿', '市净率': '1.47', '每股净资产': '5.37', '流通股本': '14.17亿'}
{'股票名称': '会稽山', '今开': '9.72', '成交量': '9092手', '最高': '9.90', '涨停': '10.70', '内盘': '4482手', '成交额': '886.67万', '委比': '-2.38%', '流通市值': '39.16亿', '市盈率MRQ': '14.11', '每股收益': '0.17', '总股本': '4.97亿', '昨收': '9.73', '换手率': '0.23%', '最低': '9.57', '跌停': '\n                        8.76', '外盘': '4609手', '振幅': '3.39%', '量比': '0.19', '总市值': '48.69亿', '市净率': '1.56', '每股净资产': '6.26', '流通股本': '4.00亿'}
{'股票名称': '北辰实业', '今开': '3.62', '成交量': '7.85万手', '最高': '3.71', '涨停': '3.98', '内盘': '3.30万手', '成交额': '2863.25万', '委比': '-53.10%', '流通市值': '97.89亿', '市盈率MRQ': '17.19', '每股收益': '0.05', '总股本': '33.67亿', '昨收': '3.62', '换手率': '0.29%', '最低': '3.52', '跌停': '\n                        3.26', '外盘': '4.54万手', '振幅': '5.25%', '量比': '0.84', '总市值': '123.91亿', '市净率': '0.94', '每股净资产': '3.93', '流通股本': '26.60亿'}
{'股票名称': '上海电影', '今开': '15.63', '成交量': '4564手', '最高': '15.95', '涨停': '17.20', '内盘': '2139手', '成交额': '717.10万', '委比': '-35.14%', '流通市值': '16.72亿', '市盈率MRQ': '34.53', '每股收益': '0.11', '总股本': '3.74亿', '昨收': '15.64', '换手率': '0.43%', '最低': '15.41', '跌停': '\n                        14.08', '外盘': '2424手', '振幅': '3.45%', '量比': '0.04', '总市值': '58.90亿', '市净率': '2.75', '每股净资产': '5.73', '流通股本': '1.06亿'}
{'股票名称': '鹿港文化', '今开': '3.88', '成交量': '7.72万手', '最高': '4.05', '涨停': '4.27', '内盘': '2.73万手', '成交额': '3080.22万', '委比': '-47.00%', '流通市值': '34.92亿', '市盈率MRQ': '43.01', '每股收益': '0.02', '总股本': '8.94亿', '昨收': '3.88', '换手率': '0.88%', '最低': '3.85', '跌停': '\n                        3.49', '外盘': '4.99万手', '振幅': '5.15%', '量比': '0.33', '总市值': '35.76亿', '市净率': '1.37', '每股净资产': '2.91', '流通股本': '8.73亿'}
{'股票名称': '中国铝业', '今开': '3.77', '成交量': '71.87万手', '最高': '3.83', '涨停': '4.18', '内盘': '32.85万手', '成交额': '2.71亿', '委比': '-6.21%', '流通市值': '419.76亿', '市盈率MRQ': '46.24', '每股收益': '0.02', '总股本': '149.04亿', '昨收': '3.80', '换手率': '0.66%', '最低': '3.70', '跌停': '\n                        3.42', '外盘': '39.02万手', '振幅': '3.42%', '量比': '0.58', '总市值': '570.82亿', '市净率': '1.17', '每股净资产': '3.26', '流通股本': '109.60亿'}
{'股票名称': '中国太保', '今开': '33.55', '成交量': '17.62万手', '最高': '34.49', '涨停': '37.31', '内盘': '7.87万手', '成交额': '5.95亿', '委比': '-33.61%', '流通市值': '2142.51亿', '市盈率MRQ': '20.58', '每股收益': '0.41', '总股本': '90.62亿', '昨收': '33.92', '换手率': '0.28%', '最低': '33.26', '跌停': '\n                        30.53', '外盘': '9.75万手', '振幅': '3.63%', '量比': '2.34', '总市值': '3088.33亿', '市净率': '2.18', '每股净资产': '15.63', '流通股本': '62.87亿'}
{'股票名称': '上海医药', '今开': '24.21', '成交量': '9.13万手', '最高': '24.30', '涨停': '26.65', '内盘': '4.72万手', '成交额': '2.18亿', '委比': '-83.92%', '流通市值': '466.12亿', '市盈率MRQ': '16.88', '每股收益': '0.36', '总股本': '28.42亿', '昨收': '24.23', '换手率': '0.48%', '最低': '23.60', '跌停': '\n                        21.81', '外盘': '4.41万手', '振幅': '2.89%', '量比': '1.51', '总市值': '688.92亿', '市净率': '1.84', '每股净资产': '13.21', '流通股本': '19.23亿'}
{'股票名称': '中信重工', '今开': '2.59', '成交量': '8.68万手', '最高': '2.67', '涨停': '2.86', '内盘': '2.17万手', '成交额': '2286.37万', '委比': '-29.96%', '流通市值': '114.38亿', '市盈率MRQ': '2669.64', '每股收益': '0.00', '总股本': '43.39亿', '昨收': '2.60', '换手率': '0.20%', '最低': '2.56', '跌停': '\n                        2.34', '外盘': '6.51万手', '振幅': '4.23%', '量比': '0.34', '总市值': '115.43亿', '市净率': '1.62', '每股净资产': '1.65', '流通股本': '43.00亿'}
{'股票名称': '中国核建', '今开': '8.13', '成交量': '4.40万手', '最高': '8.25', '涨停': '9.06', '内盘': '1.96万手', '成交额': '3578.49万', '委比': '-10.23%', '流通市值': '78.87亿', '市盈率MRQ': '41.56', '每股收益': '0.05', '总股本': '26.25亿', '昨收': '8.24', '换手率': '0.46%', '最低': '8.00', '跌停': '\n                        7.42', '外盘': '2.43万手', '振幅': '3.03%', '量比': '0.08', '总市值': '215.25亿', '市净率': '2.65', '每股净资产': '3.10', '流通股本': '9.62亿'}
{'股票名称': '广电电气', '今开': '2.82', '成交量': '2.53万手', '最高': '2.88', '涨停': '3.09', '内盘': '8214手', '成交额': '716.17万', '委比': '-22.06%', '流通市值': '26.85亿', '市盈率MRQ': '299.47', '每股收益': '0.00', '总股本': '9.36亿', '昨收': '2.81', '换手率': '0.27%', '最低': '2.77', '跌停': '\n                        2.53', '外盘': '1.70万手', '振幅': '3.91%', '量比': '0.16', '总市值': '26.85亿', '市净率': '1.13', '每股净资产': '2.53', '流通股本': '9.36亿'}
{'股票名称': '中国中冶', '今开': '3.30', '成交量': '13.77万手', '最高': '3.34', '涨停': '3.63', '内盘': '5.44万手', '成交额': '4538.78万', '委比': '-43.60%', '流通市值': '592.71亿', '市盈率MRQ': '10.36', '每股收益': '0.08', '总股本': '207.24亿', '昨收': '3.30', '换手率': '0.08%', '最低': '3.24', '跌停': '\n                        2.97', '外盘': '8.33万手', '振幅': '3.03%', '量比': '0.09', '总市值': '688.02亿', '市净率': '1.04', '每股净资产': '3.19', '流通股本': '178.53亿'}
{'股票名称': '嘉泽新能', '今开': '8.16', '成交量': '22.90万手', '最高': '8.60', '涨停': '8.83', '内盘': '10.79万手', '成交额': '1.90亿', '委比': '-12.19%', '流通市值': '16.00亿', '市盈率MRQ': '80.77', '每股收益': '0.03', '总股本': '19.33亿', '昨收': '8.03', '换手率': '11.82%', '最低': '8.10', '跌停': '\n                        7.23', '外盘': '12.11万手', '振幅': '6.23%', '量比': '--', '总市值': '159.67亿', '市净率': '6.44', '每股净资产': '1.28', '流通股本': '1.94亿'}
{'股票名称': '中国人寿', '今开': '22.94', '成交量': '8.97万手', '最高': '23.04', '涨停': '25.44', '内盘': '4.52万手', '成交额': '2.04亿', '委比': '42.01%', '流通市值': '4754.01亿', '市盈率MRQ': '11.93', '每股收益': '0.48', '总股本': '282.65亿', '昨收': '23.13', '换手率': '0.04%', '最低': '22.44', '跌停': '\n                        20.82', '外盘': '4.45万手', '振幅': '2.59%', '量比': '1.32', '总市值': '6452.83亿', '市净率': '1.97', '每股净资产': '11.59', '流通股本': '208.24亿'}
{'股票名称': '长城汽车', '今开': '10.00', '成交量': '3.27万手', '最高': '10.01', '涨停': '11.03', '内盘': '1.42万手', '成交额': '3224.80万', '委比': '-88.69%', '流通市值': '600.36亿', '市盈率MRQ': '10.92', '每股收益': '0.23', '总股本': '91.27亿', '昨收': '10.03', '换手率': '0.05%', '最低': '9.71', '跌停': '\n                        9.03', '外盘': '1.85万手', '振幅': '2.99%', '量比': '0.27', '总市值': '909.08亿', '市净率': '1.78', '每股净资产': '5.61', '流通股本': '60.28亿'}
{'股票名称': '旗滨集团', '今开': '4.80', '成交量': '25.93万手', '最高': '4.96', '涨停': '5.37', '内盘': '12.16万手', '成交额': '1.27亿', '委比': '-2.76%', '流通市值': '127.57亿', '市盈率MRQ': '10.34', '每股收益': '0.12', '总股本': '26.91亿', '昨收': '4.88', '换手率': '1.01%', '最低': '4.76', '跌停': '\n                        4.39', '外盘': '13.77万手', '振幅': '4.10%', '量比': '0.76', '总市值': '133.22亿', '市净率': '1.79', '每股净资产': '2.77', '流通股本': '25.77亿'}
{'股票名称': '平煤股份', '今开': '4.26', '成交量': '26.19万手', '最高': '4.47', '涨停': '4.76', '内盘': '12.69万手', '成交额': '1.13亿', '委比': '-20.20%', '流通市值': '104.60亿', '市盈率MRQ': '40.63', '每股收益': '0.03', '总股本': '23.61亿', '昨收': '4.33', '换手率': '1.11%', '最低': '4.10', '跌停': '\n                        3.90', '外盘': '13.50万手', '振幅': '8.55%', '量比': '0.71', '总市值': '104.60亿', '市净率': '0.85', '每股净资产': '5.19', '流通股本': '23.61亿'}
{'股票名称': '中国建筑', '今开': '8.17', '成交量': '88.10万手', '最高': '8.19', '涨停': '9.09', '内盘': '44.14万手', '成交额': '7.14亿', '委比': '13.88%', '流通市值': '2414.21亿', '市盈率MRQ': '7.47', '每股收益': '0.27', '总股本': '299.89亿', '昨收': '8.26', '换手率': '0.30%', '最低': '8.05', '跌停': '\n                        7.43', '外盘': '43.96万手', '振幅': '1.69%', '量比': '0.22', '总市值': '2435.14亿', '市净率': '1.19', '每股净资产': '6.84', '流通股本': '297.32亿'}
{'股票名称': '中国电建', '今开': '5.41', '成交量': '8.47万手', '最高': '5.50', '涨停': '6.04', '内盘': '4.06万手', '成交额': '4604.02万', '委比': '8.53%', '流通市值': '610.71亿', '市盈率MRQ': '10.93', '每股收益': '0.13', '总股本': '152.99亿', '昨收': '5.49', '换手率': '0.08%', '最低': '5.38', '跌停': '\n                        4.94', '外盘': '4.42万手', '振幅': '2.19%', '量比': '0.06', '总市值': '838.39亿', '市净率': '1.13', '每股净资产': '4.86', '流通股本': '111.44亿'}
{'股票名称': '明泰铝业', '今开': '9.65', '成交量': '2.68万手', '最高': '9.93', '涨停': '10.82', '内盘': '1.12万手', '成交额': '2631.67万', '委比': '1.96%', '流通市值': '48.90亿', '市盈率MRQ': '11.09', '每股收益': '0.22', '总股本': '5.90亿', '昨收': '9.84', '换手率': '0.54%', '最低': '9.65', '跌停': '\n                        8.86', '外盘': '1.56万手', '振幅': '2.85%', '量比': '0.70', '总市值': '57.94亿', '市净率': '1.03', '每股净资产': '9.51', '流通股本': '4.98亿'}
{'股票名称': '滨化股份', '今开': '6.05', '成交量': '8.74万手', '最高': '6.21', '涨停': '6.70', '内盘': '4.07万手', '成交额': '5353.34万', '委比': '-36.96%', '流通市值': '95.44亿', '市盈率MRQ': '8.99', '每股收益': '0.22', '总股本': '15.44亿', '昨收': '6.09', '换手率': '0.57%', '最低': '5.91', '跌停': '\n                        5.48', '外盘': '4.66万手', '振幅': '4.93%', '量比': '0.38', '总市值': '95.44亿', '市净率': '1.28', '每股净资产': '4.82', '流通股本': '15.44亿'}
{'股票名称': '华泰证券', '今开': '14.14', '成交量': '34.52万手', '最高': '14.57', '涨停': '15.68', '内盘': '15.57万手', '成交额': '4.97亿', '委比': '-43.25%', '流通市值': '791.52亿', '市盈率MRQ': '13.68', '每股收益': '0.27', '总股本': '71.63亿', '昨收': '14.25', '换手率': '0.63%', '最低': '14.02', '跌停': '\n                        12.83', '外盘': '18.96万手', '振幅': '3.86%', '量比': '1.34', '总市值': '1041.47亿', '市净率': '1.17', '每股净资产': '12.42', '流通股本': '54.44亿'}
{'股票名称': '拓普集团', '今开': '17.88', '成交量': '1.68万手', '最高': '18.39', '涨停': '19.79', '内盘': '6330手', '成交额': '3053.35万', '委比': '46.53%', '流通市值': '44.80亿', '市盈率MRQ': '16.70', '每股收益': '0.27', '总股本': '7.28亿', '昨收': '17.99', '换手率': '0.69%', '最低': '17.65', '跌停': '\n                        16.19', '外盘': '1.05万手', '振幅': '4.11%', '量比': '0.44', '总市值': '133.22亿', '市净率': '2.00', '每股净资产': '9.16', '流通股本': '2.45亿'}
{'股票名称': '潞安环能', '今开': '10.01', '成交量': '42.02万手', '最高': '10.40', '涨停': '11.21', '内盘': '20.06万手', '成交额': '4.26亿', '委比': '-72.52%', '流通市值': '309.91亿', '市盈率MRQ': '10.86', '每股收益': '0.24', '总股本': '29.91亿', '昨收': '10.19', '换手率': '1.40%', '最低': '9.68', '跌停': '\n                        9.17', '外盘': '21.96万手', '振幅': '7.07%', '量比': '0.78', '总市值': '309.91亿', '市净率': '1.39', '每股净资产': '7.44', '流通股本': '29.91亿'}
{'股票名称': '风范股份', '今开': '3.26', '成交量': '4.34万手', '最高': '3.34', '涨停': '3.62', '内盘': '2.07万手', '成交额': '1433.12万', '委比': '-37.04%', '流通市值': '37.62亿', '市盈率MRQ': '28.61', '每股收益': '0.03', '总股本': '11.33亿', '昨收': '3.29', '换手率': '0.38%', '最低': '3.21', '跌停': '\n                        2.96', '外盘': '2.28万手', '振幅': '3.95%', '量比': '0.15', '总市值': '37.62亿', '市净率': '1.26', '每股净资产': '2.64', '流通股本': '11.33亿'}
